q_m3_s,k_m2,L_m,t_life_s,R_th,R_pr,R_ze,c_CO2,COP,c_CO2_heat,heat_per_m3
0.013888888888888888,2.0e-14,500.0,1.0576335144873849e9,-0.3109192087334031,-3.788318493669993,-5.077606079429241,0.2865083523909441,1.6459918591020446,0.03341450305228407,154359.8334911328
0.013888888888888888,2.0e-14,650.0,1.4291956059324093e9,-0.4171418544683887,-4.214297409743343,-5.6207291974227624,0.31254039726209315,1.506482033476301,0.036508898730829256,154966.697066018
0.013888888888888888,2.0e-14,800.0,1.7765941755595894e9,-0.5235231906527953,-4.636011430730795,-6.158414574181763,0.33831180965577073,1.389506817652553,0.039582389450177405,155609.4577641638
0.013888888888888888,2.0e-14,900.0,2.028329490159246e9,-0.6034100843091471,-4.9511081262883545,-6.560162861017653,0.35756771882873273,1.3148764857132724,0.04182902394072741,155504.4889591748
0.013888888888888888,2.0e-14,1000.0,2.255901282941059e9,-0.6767241870505755,-5.239711644024143,-6.928132346130783,0.3752046004681421,1.2523011627065512,0.043919147915770174,155750.9071207576
0.013888888888888888,5.0e-14,500.0,1.0576335144873849e9,0.38847613288727284,-1.0563054404640468,-1.5942894365916598,0.11955199913946951,3.944646839830814,0.013942946538240407,154359.8334907042
0.013888888888888888,5.0e-14,650.0,1.4291956059324093e9,0.35212369091246043,-1.2093538730993671,-1.7894261882016929,0.128904958911628,3.652586348783039,0.015057823347098907,154966.69706590372
0.013888888888888888,5.0e-14,800.0,1.7765941755595894e9,0.3130415259375664,-1.3681805065495336,-1.9919301458506553,0.13861103095580482,3.3914080486119413,0.016217452813591913,155609.45776342996
0.013888888888888888,5.0e-14,900.0,2.028329490159246e9,0.2827322504417292,-1.4896146311677925,-2.1467586547389352,0.14603200523803173,3.2195502949590225,0.017083131170870566,155504.48895936908
0.013888888888888888,5.0e-14,1000.0,2.255901282941059e9,0.25465926444480225,-1.6014950366203882,-2.289406171690995,0.1528691411268015,3.0736691130420577,0.017893923508755842,155750.90712113059
0.013888888888888888,1.0e-13,500.0,1.0576335144873849e9,0.6216079134276374,-0.1456344227279972,-0.4331838889781965,0.06389988138893316,7.380145398571487,0.0074524277002247,154359.83349005246
0.013888888888888888,1.0e-13,650.0,1.4291956059324093e9,0.6085455393713429,-0.20770602755667034,-0.5123251851347547,0.0676931461284632,6.9554529541051995,0.007907464885883281,154966.6970652346
0.013888888888888888,1.0e-13,800.0,1.7765941755595894e9,0.591896431468373,-0.27890353181986516,-0.603102003070328,0.07204410472232509,6.524983103358272,0.00842914060140518,155609.4577636513
0.013888888888888888,1.0e-13,900.0,2.028329490159246e9,0.5781130286889453,-0.3357834661394064,-0.6756239193277431,0.07552010070851928,6.225592671726912,0.008834500247627603,155504.4889584243
0.013888888888888888,1.0e-13,1000.0,2.255901282941059e9,0.5651204149404702,-0.3887561674966325,-0.7431641135582063,0.07875732134701642,5.966037815696685,0.009218848706472263,155750.90712088873
0.013888888888888888,2.0e-13,500.0,1.0576335144873849e9,0.7381738036994762,0.30970108614586095,0.1473688848359727,0.03607382251330849,13.072926092762412,0.004207168281204447,154359.8334913233
0.013888888888888888,2.0e-13,650.0,1.4291956059324093e9,0.7367564636028363,0.2931178952223784,0.12622531640853252,0.037087239736410205,12.695377077319357,0.004332285655245249,154966.69706595305
0.013888888888888888,2.0e-13,800.0,1.7765941755595894e9,0.7313238842340033,0.26573495554621773,0.0913120683214276,0.03876064160550892,12.127935620783816,0.004534984495279288,155609.4577622158
0.013888888888888888,2.0e-13,900.0,2.028329490159246e9,0.7258034178163371,0.2411321163892372,0.05994344839627747,0.04026414844287994,11.676824264748289,0.0047101847859475,155504.48895949335
0.013888888888888888,2.0e-13,1000.0,2.255901282941059e9,0.72035099019025,0.21761326707279297,0.029956915517811045,0.04170141145666265,11.267464121861856,0.004881311305290556,155750.90712099592
0.013888888888888888,5.0e-13,500.0,1.0576335144873849e9,0.8081133378592298,0.5829023914588926,0.49570054911008804,0.01937818718862323,24.33614718519181,0.0022600126298326583,154359.83348732462
0.013888888888888888,5.0e-13,650.0,1.4291956059324093e9,0.8136830181358725,0.5936122488687947,0.5093556173077132,0.018723695902462544,25.146557371555897,0.0021871781169621376,154966.69705986633
0.013888888888888888,5.0e-13,800.0,1.7765941755595894e9,0.8149803558933212,0.5925180479655593,0.5079605111560881,0.018790563735438044,25.01716141306308,0.0021984908316289207,155609.45776139226
0.013888888888888888,5.0e-13,900.0,2.028329490159246e9,0.8144176512885376,0.5872814658907457,0.5012838690107007,0.019110577084454433,24.60194600427421,0.0022355955090074824,155504.48895593
0.013888888888888888,5.0e-13,1000.0,2.255901282941059e9,0.8134893353392912,0.5814349278109232,0.4938295329589271,0.019467865522665797,24.135627856582598,0.0022787888646120156,155750.90712288485
0.013888888888888888,1.0e-12,500.0,1.0576335144873849e9,0.8314265159120812,0.6739694932290916,0.6118111038670918,0.013812975413777734,34.141117426448226,0.001610960746041456,154359.8334846494
0.013888888888888888,1.0e-12,650.0,1.4291956059324093e9,0.8393252029859495,0.6937770334382395,0.6370657176337553,0.012602514623218698,37.36051949074856,0.0014721422707631097,154966.6970638908
0.013888888888888888,1.0e-12,800.0,1.7765941755595894e9,0.8428658464434611,0.701445745427873,0.6468433254205381,0.012133871112741088,38.74168117080679,0.001419659610472568,155609.45775799186
0.013888888888888888,1.0e-12,900.0,2.028329490159246e9,0.8439557291140265,0.7026645823967959,0.6483973425559146,0.012059386631306917,38.98684070081532,0.0014107324166651389,155504.48895491604
0.013888888888888888,1.0e-12,1000.0,2.255901282941059e9,0.8445354503851077,0.7027088147101038,0.6484537387553824,0.012056683545493652,38.971675391048194,0.0014112813844444961,155750.90711462538
0.027777777777777776,2.0e-14,500.0,5.2881675724369246e8,-1.489600659791012,-8.392551039054569,-10.948002574794574,0.5678781190533346,0.8303991056944046,0.06623321198546733,154381.6639690382
0.027777777777777776,2.0e-14,650.0,7.145978029662046e8,-1.7122087135806772,-9.273157810434322,-12.07077620830376,0.6216929773043196,0.757309489541534,0.07262552596996552,154986.88886600762
0.027777777777777776,2.0e-14,800.0,8.882970877797947e8,-1.9307034992801406,-10.132813446093177,-13.166837143768802,0.6742274883723608,0.6971928803653511,0.07888778205993477,155627.71653707785
0.027777777777777776,2.0e-14,900.0,1.014164745079623e9,-2.093237526985916,-10.770749875819991,-13.980206091670489,0.7132124924112216,0.6591843553909712,0.08343644619323337,155522.03361709492
0.027777777777777776,2.0e-14,1000.0,1.1279506414705296e9,-2.2419394010262406,-11.353836351726976,-14.723641348451894,0.7488455548277595,0.627434575966892,0.08765854179337128,155767.4288726441
0.027777777777777776,5.0e-14,500.0,5.2881675724369246e8,-0.09104967262493713,-2.9294612454370004,-3.9825630879321756,0.23402263166559448,2.0150422155722443,0.02729471351764249,154381.66396877376
0.027777777777777776,5.0e-14,650.0,7.145978029662046e8,-0.17391375573225903,-3.2641931313389088,-4.409346242457109,0.2544784691373777,1.8501132645519633,0.029727909665746427,154986.88886587022
0.027777777777777776,5.0e-14,800.0,8.882970877797947e8,-0.257796805135231,-3.5980216720896356,-4.834977631914286,0.27487910218325545,1.710084909715393,0.032162145685007866,155627.7165371005
0.027777777777777776,5.0e-14,900.0,1.014164745079623e9,-0.32117203399551003,-3.848619043826233,-5.1544892808784475,0.2901933860116031,1.6200869479774314,0.03394879519809956,155522.0336171581
0.027777777777777776,5.0e-14,1000.0,1.1279506414705296e9,-0.3793831598558156,-4.078226034654984,-5.447238194185104,0.30422492434002674,1.5444217602404589,0.03561203384717706,155767.42887252837
0.027777777777777776,1.0e-13,500.0,5.2881675724369246e8,0.37513398976327533,-1.108431314232912,-1.6607499256469627,0.12273746920312238,3.8420662025017367,0.014315214028375435,154381.6639684183
0.027777777777777776,1.0e-13,650.0,7.145978029662046e8,0.3388512302186885,-1.2612049049680527,-1.8555362538342672,0.13207363308138098,3.5647841307108172,0.015428704230972045,154986.8888660021
0.027777777777777776,1.0e-13,800.0,8.882970877797947e8,0.2998387595831634,-1.4197577474086238,-2.0576911279459953,0.1417629734527492,3.3158630437097503,0.016586933559977982,155627.71653803124
0.027777777777777776,1.0e-13,900.0,1.014164745079623e9,0.2695164636695233,-1.5412420998221645,-2.2125836772732597,0.14918701721135447,3.1513366635716804,0.01745291153299495,155522.03361701197
0.027777777777777776,1.0e-13,1000.0,1.1279506414705296e9,0.24146892053502675,-1.6530225956282218,-2.355103809425983,0.15601804751061354,3.011520786571079,0.01826319786509694,155767.4288723186
0.027777777777777776,2.0e-13,500.0,5.2881675724369246e8,0.608225820958521,-0.1979163486264213,-0.4998433444986871,0.06709488797161463,7.028336978604867,0.007825464283717023,154381.66396829512
0.027777777777777776,2.0e-13,650.0,7.145978029662046e8,0.5952337231946606,-0.25971079178070583,-0.5786312595203998,0.07087121505326535,6.64323295345839,0.008279101513573695,154986.88886610937
0.027777777777777776,2.0e-13,800.0,8.882970877797947e8,0.5786565419370074,-0.33062578508881457,-0.6690478759882384,0.07520490908876089,6.250477666085243,0.008799327497549036,155627.7165376559
0.027777777777777776,2.0e-13,900.0,1.014164745079623e9,0.564860712500823,-0.38755362782493324,-0.7416308754767899,0.07868383281152369,5.975033247209011,0.009204969700493459,155522.03361713793
0.027777777777777776,2.0e-13,1000.0,1.1279506414705296e9,0.5518949607280765,-0.4404208761239687,-0.80903661705806,0.08191460909646475,5.735870540580143,0.009588779874107329,155767.42887146331
0.027777777777777776,5.0e-13,500.0,5.2881675724369246e8,0.7480809196737078,0.3483926307302307,0.19670060418104413,0.033709339233152565,13.98916421784621,0.003931614436967977,154381.66396708228
0.027777777777777776,5.0e-13,650.0,7.145978029662046e8,0.7490632189773831,0.34118567612073597,0.18751173705393837,0.03414976423706614,13.786742070195553,0.003989339883198371,154986.88886550008
0.027777777777777776,5.0e-13,800.0,8.882970877797947e8,0.745947211345696,0.3228533922896617,0.16413807516931872,0.03527007047118734,13.327634404014873,0.004126763860166479,155627.71653419078
0.027777777777777776,5.0e-13,900.0,1.014164745079623e9,0.742067261795067,0.3046594553564562,0.1409408055794817,0.036381922172661,12.922311109361967,0.004256204601060374,155522.03361340283
0.027777777777777776,5.0e-13,1000.0,1.1279506414705296e9,0.7381505848482505,0.28714015559520684,0.1186036983838887,0.03745254604695958,12.545251064334403,0.004384129079438082,155767.42887287188
0.027777777777777776,1.0e-12,500.0,5.2881675724369246e8,0.7946992859145524,0.5304956238582661,0.42888192041928935,0.02258082298643929,20.88344975247272,0.0026336644879990517,154381.66396777038
0.027777777777777776,1.0e-12,650.0,7.145978029662046e8,0.800339717579553,0.5414844987838254,0.4428927359493775,0.02190928062987733,21.489249201780186,0.0025594193395757983,154986.88887135225
0.027777777777777776,1.0e-12,800.0,8.882970877797947e8,0.8017107678245616,0.5406797847836776,0.44186672559918894,0.021958457596553033,21.407086657523173,0.002569242647535654,155627.71654107238
0.027777777777777776,1.0e-12,900.0,1.014164745079623e9,0.8011361115585379,0.5353971497460104,0.4351313659261632,0.022281285293299365,21.100152477306217,0.0026066162346056023,155522.03360862602
0.027777777777777776,1.0e-12,1000.0,1.1279506414705296e9,0.8002357928881679,0.5296604995007117,0.4278171368634075,0.022631858363845393,20.760628031548777,0.0026492454812262686,155767.42887522356
0.041666666666666664,2.0e-14,500.0,3.525445048291284e8,-2.6752686083825017,-13.024069200009153,-16.853188230011668,0.8509153400005592,0.554176271200787,0.09924640021274495,154389.01848403367
0.041666666666666664,2.0e-14,650.0,4.763985353108032e8,-3.0142214654650266,-14.359146968648755,-18.555412385027164,0.9325034258618682,0.5048843843652837,0.10893583105990363,154993.69152911895
0.041666666666666664,2.0e-14,800.0,5.921980585198631e8,-3.3447887443225,-15.656585260321672,-20.20964620691013,1.0117913214641021,0.4645818493464102,0.11838602837664856,155633.87139330423
0.041666666666666664,2.0e-14,900.0,6.761098300530821e8,-3.5899752510978367,-16.617382724816462,-21.434662974140988,1.0705067220721172,0.43916786793415663,0.12523684908624966,155527.95736173028
0.041666666666666664,2.0e-14,1000.0,7.519670943136864e8,-3.8140495025970793,-17.494892374741486,-22.553487777795393,1.1241323117897573,0.41796295542943634,0.13159060937228326,155773.01458739545
0.041666666666666664,5.0e-14,500.0,3.525445048291284e8,-0.5775617759047963,-4.829901885643134,-6.405624904194996,0.35016067078930263,1.3466877624095681,0.04084094437866649,154389.01848410058
0.041666666666666664,5.0e-14,650.0,4.763985353108032e8,-0.7068972121826399,-5.346161604264415,-7.06385604543713,0.3817098758161587,1.2334142968615978,0.0445916673253639,154993.6915290696
0.041666666666666664,5.0e-14,800.0,5.921980585198631e8,-0.8355403702345752,-5.854833799040712,-7.712413093776907,0.41279539883026567,1.138723650046626,0.048299690620940354,155633.87139325181
0.041666666666666664,5.0e-14,900.0,6.761098300530821e8,-0.9319868729542321,-6.234615622692991,-8.196634918933563,0.4360042880534606,1.0782741537718303,0.051007436102969365,155527.95736167076
0.041666666666666664,5.0e-14,1000.0,7.519670943136864e8,-1.0203206847839936,-6.581889180159138,-8.639408704702902,0.45722656100972514,1.0275992328434076,0.053522811463972024,155773.0145874999
0.041666666666666664,1.0e-13,500.0,3.525445048291284e8,0.12167383491887103,-2.0985127808630897,-2.923103795600439,0.18324244771941098,2.5734053222828726,0.021372459100694404,154389.01848381694
0.041666666666666664,1.0e-13,650.0,4.763985353108032e8,0.06221087224367097,-2.3418331494740867,-3.2333372655794603,0.1981120258011942,2.3764656192935023,0.023143612747215297,154993.69152887422
0.041666666666666664,1.0e-13,800.0,5.921980585198631e8,0.0008757544627984366,-2.587583311941609,-3.546668722725552,0.2131300912853205,2.205506882879035,0.024937578035668533,155633.87139331907
0.041666666666666664,1.0e-13,900.0,6.761098300530821e8,-0.045990746908128335,-2.7736932553253326,-3.7839589005397993,0.22450347671432588,2.0940974350268613,0.026264298441917775,155527.9573613052
